userName,content,score,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
Hafidz kids channel,promo..promo tambah donk min,5,3.78.0,2023-06-03 03:39:16,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-03 03:42:06,3.78.0
Samirun Run,mantuuullll..,5,3.78.0,2023-06-03 03:33:06,"Hai, Samirun. Terima kasih untuk review dan bintang 5 yang kamu berikan ya, mimin senang banget deh lihatnya hehehe. Sehat dan sukses selalu buat kamu serta keluarga. Mimin tunggu pesanan kamu selanjutnya :) -AM
",2023-06-03 03:46:06,3.78.0
Sf Barito,mantap co,5,3.77.1,2023-06-03 03:05:44,"Hai kak, senangnya mendapat bintang lima dari kamu, terima kasih atas apresiasinya, semoga kamu tetap nyaman dan selalu setia menjadi pelanggan Traveloka. Yuk pantengin terus Traveloka karena kami selalu berikan promo-promo yang menarik, jangan sampai ketinggalan ya :) -RF",2023-06-03 03:14:42,3.77.1
devi mariani,"Saya minta kejelasan kenapa limit paylater saya JD turun setelah di-update...ini sistem yg eror apa aplikasinya yg aba2.saya minta dikembalikan kembali limit paylater saya seperti semula,secepatnya,parah bgt sistemnya Traveloka, kalau sistemnya seperti ini gmn BS berkembang perusahaan yg ada castumer pada kabur semua,JD tolong dicek kembali akun saya dan secepatnya limit dikembalikan kesemula",1,3.78.0,2023-06-03 01:51:26,"Hai, Devi. Maaf ya buat kendala yang terjadi. Penurunan limit PayLater pada umumnya dipengaruhi oleh history pembelian kamu dengan PayLater. Biar mimin bisa bantu cek lebih lanjut, mohon dibantu infokan alamat e-mail, nomor telepon dan nama lengkap yang terdaftar di PayLater kamu lewat link https://www.traveloka.com/contactus ya. Terima kasih. -RF",2023-06-03 02:16:29,3.78.0
Neji Freitas,Bagus,5,3.77.1,2023-06-03 01:18:34,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-03 01:42:13,3.77.1
Ismail Hasan7890,bagus sesuai,5,3.77.1,2023-06-03 01:17:57,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-06-03 01:42:16,3.77.1
Saifullah,good,5,3.78.0,2023-06-03 00:27:51,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-06-03 00:42:07,3.78.0
komang satriawan,"Aplikasi bagus dan sangat membantu, hanya saja ada tambahan2 konten lain yg membuat menjadi kurang nyaman. Antara lain, berbagai macam Asuransi, ketika sudah memilih penerbangan, salah satu Asuransi langsung terpilih juga. Jika tidak jeli, akan merugikan Konsumen/calon penumpang. Kalau Asuransi bagus dan mudah dlm claim sih ga masalah. Saya punya pengalaman sendiri, rajin pke Asuransi perjalanan, namun begitu ada keterlambatan maskapai, klaim nya sangat rumit, tidak semudah pendaftaran.",5,3.78.0,2023-06-02 22:36:01,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 22:42:06,3.78.0
Marthen Tanone,Sangat mengecewakan dan sangat tidak baik aplikasinya,1,,2023-06-02 19:41:02,"Hai, Kak. Mohon maaf sudah membuat kamu nggak nyaman. Agar kami bisa bantu lebih lanjut, silakan menghubungi kami melalui email ke [email]. Terima kasih. -RZ",2023-06-02 19:48:41,
Teddy Kurniawan,ganti nomor hp saja susah hapus Saja aplikasi g jelas ini,1,3.77.1,2023-06-02 18:01:24,"Halo Teddy, mohon maaf banget terkait hal ini ya. Boleh infokan email dan nomor ponsel kamu via tautan ini https://www.traveloka.com/id-id/contactus supaya kami bantu lebih lanjut ya Kak. Terima kasih. -OR",2023-06-02 18:13:21,3.77.1
Bram Putra,ok,5,3.77.1,2023-06-02 17:27:56,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-06-02 17:42:08,3.77.1
Joko Joko,Ada pilihan reschedule(ubah jadwal pemberangkatan).tpi stelah di pilih tdk ada jadwal penerbangan di tgl yg mau kita ubah.stlh pake akun lain ada jadwal pemberangkatan sesuai tgl dan tjuan yg mau kita tuju.jd kita di pksanya utk membatalkan pemberangkatan dan itu di potong kurang lbih 300rb dr hrg tiket.balek uangnya jangka wktu 3 bln.jd reschedule di Traveloka itu hanya pajangan/menipu knsumen aja,1,3.77.1,2023-06-02 16:10:56,"Hai, Joko. Mohon maaf atas ketidaknyamanannya. Apabila kamu mengalami kendala pengajuan reschedule, silakan diinformasikan detail pesanan kamu melalui email di [email]. Nantinya kami akan lakukan pengecekan lebih lanjut. Terima kasih. -IN",2023-06-02 16:16:12,3.77.1
Nasrul Wahyudin,sangat membantu,5,3.28.0,2023-06-02 15:52:34,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 16:12:07,3.28.0
Ali van Hartono,numero uno,5,3.77.1,2023-06-02 15:14:38,"Hi, Ali. Thank you for your feedback. If you have any questions, don't hesitate to contact us. And please contact us by tapping the chat icon at the top right of your Traveloka application main page, via email at [email] or at phone number [phone]. Thank you. -IN",2023-06-02 15:44:09,3.77.1
Aswan Sahdi,Terima kasih sangat membantu sekali perjalanan kemana saja Travoloka,5,3.71.1,2023-06-02 14:47:31,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 15:12:07,3.71.1
Fahrul Ronsi,Kenapa gak ad bioskop lgi kk,3,3.78.0,2023-06-02 14:31:59,"Hai Fahrul. Sebagai strategi bisnis dan prioritas perusahaan maka kami menghentikan layanan Movies dari penyedia CGV sejak tanggal 6 Februari 2023. Oleh karena itu, layanan Movies dari penyedia CGV tidak lagi dapat ditemukan dan dipesan melalui Traveloka. Kami juga akan memastikan keputusan ini tidak akan mempengaruhi bisnis kami. Terima kasih. -DA",2023-06-02 14:49:18,3.78.0
reinhard hotlas,Good Aplikasi,5,3.78.0,2023-06-02 13:41:09,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 13:42:06,3.78.0
Dina fitra,mantap,5,3.77.1,2023-06-02 13:27:23,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-06-02 13:42:08,3.77.1
Husni Tamrin,Ok,5,,2023-06-02 13:06:46,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-06-02 13:12:07,
Khusnun Usthadhul,👍,3,3.78.0,2023-06-02 12:25:51,"Hai Khusnun, terima kasih sudah menggunakan Traveloka. Jika ada pertanyaan atau kendala yang bisa kami bantu, silakan hubungi kami melalui https://www.traveloka.com/id-id/contactus ya. Terima kasih. -NA",2023-06-02 12:47:49,3.78.0
Permata,mudah dan lengkap promo mantap,5,3.78.0,2023-06-02 12:24:26,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 12:42:08,3.78.0
Erwin Mahyuddin,mantab,5,3.77.1,2023-06-02 12:10:07,"Hi Kak, terima kasih atas feedbacknya, semoga Kakak tetap setia dengan Traveloka. Jika ada pertanyaan lain bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya, Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya!",2023-06-02 12:12:17,3.77.1
Agus Fitriyanto,sangat membatu dlm pemesana hotel sesuai kebutuhan,5,3.76.0,2023-06-02 11:53:13,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 12:12:20,3.76.0
Fredi Wanimbo,mntap,5,3.77.1,2023-06-02 11:35:34,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 11:42:06,3.77.1
Handayani Titik,Aku mau cari tiket pesawat saudi bln romandhon 2024,3,,2023-06-02 11:33:07,"Hai Handayani, kamu bisa cari tiket Pesawat pada aplikasi Traveloka dengan input detail pesanan sesuai dengan yang kamu mau. Jika ada pertanyaan atau kendala yang bisa kami bantu, silakan hubungi kami melalui https://www.traveloka.com/id-id/contactus ya. Terima kasih. -NA",2023-05-31 10:13:37,
Kanti Ismawati,1x pesen hotel sampai sana fiktif..hotel palsu 1x pesen hotel lg sampai sana suruh bayar lagi atau suruh nambah 1 x pesen bus ga bisa dibantu reschedule padahal tanggal belum terlewat,1,3.76.0,2023-06-02 11:31:35,"Hai Kanti, mohon maaf atas kendala yang kamu alami. Untuk dapat kami bantu pengecekan mengenai kendala kamu silakan infokan nomor pesanan kamu kepada kami melalui https://www.traveloka.com/id-id/contactus ya. Terima kasih. -NA",2023-06-02 11:45:01,3.76.0
Apson Tuage,sangat puas,5,3.77.1,2023-06-02 11:03:50,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 11:12:06,3.77.1
Leman Tonnaha,Sip lh,5,3.78.0,2023-06-02 08:21:55,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 08:42:07,3.78.0
Hendra Panjaitan,Sangat berguna,5,3.77.1,2023-06-02 08:01:51,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 08:12:07,3.77.1
Lati Wahidah,sangat membantu,5,3.76.0,2023-06-02 07:43:31,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-06-02 08:12:09,3.76.0
chepi tirtana,👍👍,5,3.77.1,2023-06-02 07:41:54,"Hai, Kak Chepi. Senang banget dapat bintang lima dari Kakak, terima kasih atas apresiasinya. Semoga pengalaman Kakak bersama Traveloka selalu menyenangkan :) -RU",2023-06-02 08:14:57,3.77.1
FraNz SangPetualang,good,5,3.78.0,2023-06-02 07:40:07,"Hi, we are so grateful to get a lot of support from you. Hope you continue to enjoy our offers. If you have any feedback or suggestions, let us know on https://www.traveloka.com/contactus, our customer service would love to serve you in 24 hours. Thank you!",2023-06-02 07:42:11,3.78.0
oesay oesay,oke,4,3.78.0,2023-06-02 07:17:02,"Hai Kak, senang sekali menerima bintang 4 dari kamu, terima kasih juga atas feedbacknya, Kenyamanan Kakak adalah prioritas Kami semoga kedepannya kami bisa dapat bintang 5 dari kamu ya ka :) -DA",2023-06-02 07:44:32,3.78.0
Al Qosasi,cepat dan gak bertele mantap,5,3.77.1,2023-06-02 07:14:05,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 07:42:17,3.77.1
mita aja,traveloka please dong hapus uangku di e wallet nya makan banyak korban tau. klk udh uang gk trusted lg yaudah hapus aja,2,,2023-06-02 06:52:13,"Hai Mita, mohon maaf sudah buat kamu ga nyaman ya. Untuk dapat kami bantu cek silakan hubungi kami melalui https://www.traveloka.com/id-id/contactus ya. Terima kasih. -NA",2023-06-02 07:13:53,
Kk Marike,aman nyaman yerpercaya,5,3.78.0,2023-06-02 06:29:00,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 06:42:07,3.78.0
Anty Channel,"Belum pernah pakai, tapi in syaa Allah amanah",5,3.6.0,2023-06-02 06:11:57,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 06:42:15,3.6.0
Lamhot Siregar,mantap,5,3.77.1,2023-06-02 05:28:01,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 05:42:12,3.77.1
Queen Na11,Eror truss,2,3.77.1,2023-06-02 05:06:36,"Hai, Kak. Mohon maaf atas ketidaknyamanannya. Untuk membantu kami memahami kendala kamu, mohon bantuannya untuk menyampaikan kendala kamu beserta foto/screenshot bukti kendalanya melalui https://www.traveloka.com/id-id/contactus agar kami dapat bantu cek lebih lanjut. Terima kasih. -SY",2023-06-02 05:14:05,3.77.1
Aldo Rado07,"Kenapa setelah update, jadi sering keluar sendiri saat membuka aplikasi nya",3,3.77.1,2023-06-02 04:51:38,"Hai, Aldo. Mohon maaf atas ketidaknyamanannya. Dipastikan untuk kenyamanan pengguna Traveloka, kami akan perbaiki dan tingkatkan performa Traveloka. Pastikan jaringan kamu stabil dan jika kamu masih terkendala, mohon hubungi kami melalui tautan ini https://www.traveloka.com/contactus. Terima kasih. -SM",2023-06-02 05:17:48,3.77.1
Jelly Djababu,👍,5,3.77.1,2023-06-02 04:42:50,"Hai Kak, terima kasih sudah menggunakan Traveloka dan rating yang kamu berikan. Jika ada pertanyaan atau kendala yang bisa kami bantu, silakan hubungi kami melalui https://www.traveloka.com/id-id/contactus ya. Terima kasih. -NA",2023-06-02 05:14:24,3.77.1
LIMA MENIT BERMANFAAT,mantap,5,3.77.1,2023-06-02 04:41:43,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 04:42:07,3.77.1
Hendra Agustya,Tidak bisa meng download aplikasi traveloka selalu coba lagi dan selalu error.,5,,2023-06-02 04:06:32,"Hai Hendra. Mohon maaf atas ketidaknyamanan yang kamu alami. Terkait kendala kamu, mohon pastikan koneksi internet kamu stabil dan storage masih tersedia ya. Jika butuh bantuan lebih lanjut, silakan menghubungi kami melalui https://www.traveloka.com/id-id/contactus. Terima kasih. -MZ",2023-06-02 04:18:47,
Jempol polan,"Sampai saat ini aplikasi traveloka gak bisa log in, Setiap buka pasti diminta konfirmasi WA atau SMS, tapi kode gak dikirim. WA dan SMS tidak dikirim, sinyal HP bisa nerima yg lain hny dari traveloka gak fungsi",2,3.78.0,2023-06-02 03:47:02,"Hai, Kak. Mohon maaf sebelumnya. Untuk membantu kami memahami kendala login kamu, mohon bantuannya untuk menyampaikan kendala kamu melalui https://www.traveloka.com/contactus agar kami dapat bantu cek lebih lanjut. Terima kasih. -VK",2023-06-02 04:15:02,3.78.0
Dave Raweyai,sangat membantu dlm pencarian hotel maupun pesawat,5,3.77.1,2023-06-02 03:41:17,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 03:42:06,3.77.1
Tiara audita Candra,this app perfect for travelling,4,3.77.1,2023-06-02 02:49:57,"Hi, we are so grateful to get a lot of support from you. Hope you continue to enjoy our offers. If you have any feedback or suggestions, let us know on https://www.traveloka.com/contactus, our customer service would love to serve you in 24 hours. Thank you!",2023-06-02 03:12:09,3.77.1
fervar costa,sll ok,5,3.77.1,2023-06-02 02:43:24,Thank you for leaving a good comment to us. Let us know if you have any suggestion for improvement through https://www.traveloka.com/contactus . Stay around for more interesting offers from Traveloka Lifestyle Super App!,2023-06-02 03:12:12,3.77.1
Yans Bast,Kami pengguna traveloka kenapa iklan selalu mengganggu aktifitas kami puas layanan traveloka . KECEWA KAMI DI GANGGU IKLAN NYA,1,,2023-06-02 02:23:12,"Halo Kak. Mohon maaf buat kamu tidak nyaman. Kami sarankan kamu untuk non-aktifkan iklan yang muncul. Silakan klik titik tiga di pojok kanan atas pada halaman browser kamu, lalu masuk ke menu ""setelan"" dan pilih ""setelan situs"" dan klik non-aktifkan pop up dan pengalihan ya. Terima kasih. -MZ",2023-06-02 02:43:37,
Mokhamad Toha,👍 terima kasih saya,5,3.77.1,2023-06-02 01:33:22,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 01:42:06,3.77.1
Bambang Nurdiansyah,sangat membantu,5,3.77.1,2023-06-02 00:28:11,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-02 00:42:06,3.77.1
Cesario Tarigan,sangat membantu,5,3.74.0,2023-06-02 00:20:32,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-06-02 00:42:10,3.74.0
MR. SANHIFA Channel,g pake ribet.... tx,5,3.77.1,2023-06-02 00:14:49,"Hi Kak, terima kasih atas feedbacknya, semoga Kakak tetap setia dengan Traveloka. Jika ada pertanyaan lain bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya, Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya!",2023-06-02 00:42:13,3.77.1
Mustakim Takim,Sangat membantu klo mau bepergian ..,5,3.77.1,2023-06-01 22:36:28,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-01 22:42:10,3.77.1
Anggie Noell,Setiap pesan 2 pesanan slalu yg 1 nya e tiket tertunda. Tolong di perbaiki,2,3.77.1,2023-06-01 20:40:26,"Hai, Kak Anggie. Mohon maaf sudah membuat kamu nggak nyaman. Terima kasih juga atas perhatian dan sarannya. Kami akan menyampaikan hal tersebut ke manajemen kami mengenai saran yang kamu sampaikan demi kenyamanan pelanggan setia kami dalam melakukan pemesanan di masa yang akan datang. -RZ",2023-06-01 20:47:21,3.77.1
Roby Nur Alamsyah,"good, tapi sayang paylater belum bisa di gunakan",3,3.77.1,2023-06-01 17:41:08,"Hai, Roby. Maaf sebelumnya ya. Apabila kamu ada kendala perihal akun PayLater. Silakan menghubungi kami melalui email di [email] dengan menginfokan detail akun PayLater kamu. Nantinya kami akan lakukan pengecekan lebih lanjut. Terima kasih. -IN",2023-06-01 17:46:14,3.77.1
Zicco Putratama,tetap semangat,5,3.77.1,2023-06-01 16:20:23,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-01 16:42:08,3.77.1
Arya Sukamdan Yamin,"Parah, udah trf tp hotel atau kamarnya penuh, lantas dananya gak lsg kembali malah d suruh nunggu 3-5 hari kerja",1,,2023-06-01 16:13:44,"Hai, Arya. Mohon maaf atas ketidaknyamanannya. Untuk proses refund akan membutuhkan waktu. Apabila proses refund kamu adalah transfer, mohon untuk ditunggu dalam waktu 2-5 hari kerja ya. Terima kasih. -IN",2023-06-01 16:45:15,
Mika Mei,kwalitas pertahankan,5,3.77.1,2023-06-01 15:41:37,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-01 15:42:07,3.77.1
Frenly Tatarang,Aplikasinya menbantu,5,3.77.1,2023-06-01 14:37:30,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-01 14:42:07,3.77.1
ade rahmat,ok,5,3.76.0,2023-06-01 14:35:01,"Hi, we are so grateful to get a lot of support from you. Hope you continue to enjoy our offers. If you have any feedback or suggestions, let us know on https://www.traveloka.com/contactus, our customer service would love to serve you in 24 hours. Thank you!",2023-06-01 14:42:10,3.76.0
Ayu ashari,ok banget,5,3.77.1,2023-06-01 14:22:50,"Makasih sudah menjadi pelanggan setia Traveloka, Ayu :). -OR",2023-06-01 14:49:58,3.77.1
Achmad Fay,keren,5,3.77.1,2023-06-01 14:16:03,"Hi Kak, terima kasih atas feedbacknya, semoga Kakak tetap setia dengan Traveloka. Jika ada pertanyaan lain bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya, Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya!",2023-06-01 14:42:13,3.77.1
pandi hendarta,baik,5,3.77.1,2023-06-01 13:48:07,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-06-01 14:12:07,3.77.1
Rahmat Hidayattulloh,Sekarang fitur pembelian bioskop sudah ga ada ya?,1,3.77.1,2023-06-01 13:44:20,"Halo Rahmat, makasih atas antusias kamu ya. Kami menghentikan layanan Movies dari penyedia CGV sejak tanggal 6 Februari 2023 pada pukul 00:00. Oleh karena itu, layanan Movies dari penyedia CGV tidak lagi dapat ditemukan dan dipesan melalui Traveloka ya. Terima kasih. -OR",2023-06-01 14:14:54,3.77.1
dede suherman,Is the best,5,3.77.1,2023-06-01 13:41:02,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-06-01 13:42:08,3.77.1
Muhtar Utha,Mantap lah,5,3.77.1,2023-06-01 13:33:33,"Hi Kak, terima kasih atas feedbacknya, semoga Kakak tetap setia dengan Traveloka. Jika ada pertanyaan lain bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya, Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya!",2023-06-01 13:42:14,3.77.1
Diki Awaludin,Harga nya cepet sekali berubah jd mahal,1,3.77.1,2023-06-01 13:19:18,"Hai Diki, pada dasarnya untuk harga tiket yang ingin kamu pesan pada dasarnya mengikuti harga tiket terupdate. Kamu juga bisa gunakan kode promo yang tertera pada link promo berikut : https://www.traveloka.com/id-id/promotion Terima kasih. -AK",2023-06-01 13:46:25,3.77.1
zuhrafal Fikri Mumtaz,Waduh kenapa ya gabisa pake bca mobile dalam metode pembayarannya?,2,,2023-06-01 12:48:42,"Hai Zuhrafal, untuk melakukan pembayaran pesanan kamu, kamu bisa pilih menu transfer biasa ya. Jika masih terkendala dalam pembayaran, kamu bisa hubungi kami melalui https://www.traveloka.com/id-id/contactus ya. Terima kasih. -NA",2023-06-01 13:13:40,
roby canopus,ok,5,3.77.1,2023-06-01 12:07:07,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-06-01 12:12:06,3.77.1
