userName,content,score,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
Rahmat Purwono,"Kupon gratis ichitan dr alfamart hasil tukar poin traveloka tdk bisa diklaim dan tdk ada solusi baik dr traveloka dan alfamart. Nilainya kecil namun hal ini menandakan bahwa promo/poin dr traveloka tidak kredibel dan tidak serius. Selain itu, tidak kompatibel dan akomodatif utk perjalanan bisnis kantor yg memerlukan invoice atau bill dr hotel atau memerlukan invoice manual dr traveloka",1,3.75.0,2023-04-11 03:51:40,"Halo Rahmat, terima kasih telah menggunakan Traveloka dan mohon maaf atas ketidaknyamanan yang Anda alami. Untuk membantu kami memahami kendala yang Anda alami, mohon bantuan Anda untuk menginformasikan kendala yang dimaksud beserta nomor pesanan Anda (jika ada) melalui email ke [email] agar kami dapat membantu Anda lebih lanjut.",2019-11-25 04:08:27,3.75.0
Rahmadi Muis,sangat cepat,5,3.75.0,2023-04-11 03:40:12,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-11 03:42:06,3.75.0
aus al anhar,cepat dan mudah,5,3.75.0,2023-04-11 03:31:27,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-11 03:42:07,3.75.0
Netha Pageru,memuaskan,4,3.75.0,2023-04-11 03:14:33,"Halo, Netha. Terima kasih atas penilaiannya dan telah memilih Traveloka sebagai partner perjalanan kamu. Terima kasih. -SC",2023-04-11 03:49:09,3.75.0
Louis Darien Hendyson,"oke,respond cepat,sippp",5,3.75.0,2023-04-11 01:56:02,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-11 02:12:06,3.75.0
Bayu Ramadhan,Sulit,1,,2023-04-11 01:50:30,"Hai Bayu. Maaf buat kamu tidak nyaman. Biar mimin bisa memahami kendala kamu, sampaikan detailnya melalui link https://www.traveloka.com/id-id/contactus ya. Terima kasih. -RM",2023-04-11 02:14:47,
Sad Boy,Bisa bayar apa aja,5,3.75.0,2023-04-11 01:30:06,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-11 01:42:05,3.75.0
hendras reskrim,keren,4,3.75.0,2023-04-11 01:15:14,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-11 01:42:08,3.75.0
Nona Mufty,Kali ini kok beli tiket dan asuransi semua total sesuai. Pas mau Pembayar selisi harga hampir 200 rbu. Cek lis memang harga normal tdk ada selisi. Pas mau bayar ada selisi lgi dan hmpir 200 ribu. Padahal langganan di traveloka. Kayak gini jd mls,2,3.75.0,2023-04-11 01:06:46,"Hai, Mufty. Mohon maaf atas kendala yang terjadi. Boleh dibantu kirimkan detail kendala kamu dan juga screenshot kendala yang terjadi melalui link https://www.traveloka.com/contactus ya, agar kami bisa bantu pengecekan lebih lanjut. Terima kasih. -RF",2023-04-11 01:17:16,3.75.0
Elida,"bagus, cepat, mantap, recomended 😊👍👍👍",5,,2023-04-11 00:15:11,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-11 00:42:07,
Yune Store,Sangat membantu sekali,5,,2023-04-10 23:43:15,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-11 00:12:06,
Bungsu Lia,praktis,5,3.75.0,2023-04-10 23:22:26,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 23:42:06,3.75.0
Emma Purnamasari,good,5,3.75.0,2023-04-10 23:18:40,"Hi, we are so grateful to get a lot of support from you. Hope you continue to enjoy our offers. If you have any feedback or suggestions, let us know on https://www.traveloka.com/contactus, our customer service would love to serve you in 24 hours. Thank you!",2023-04-10 23:42:08,3.75.0
Mochamad Seno Aji S,"Bintang 5, Manteb Banget",5,3.75.0,2023-04-10 22:23:42,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 22:42:05,3.75.0
mendez jabrik,sangat membantu sekali,5,3.43.1,2023-04-10 20:49:08,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 21:12:06,3.43.1
Muhammad Alfayed,mantap,5,3.75.0,2023-04-10 20:27:02,"Hai Alfayed, yuhuuuy senangnya mendapat bintang lima dari kamu, Kenyamananmu adalah prioritas Kami. Apabila ada pertanyaan, silakan dapat mengirimkan email ke kami di [email] atau pesan inbox di aplikasi Traveloka ya. Terima kasih. -CA",2023-04-10 21:24:05,3.75.0
Iwan Fuadillatif,"""Tidak ada koneksi internet"" kepala bapak kau tu tak ada",1,3.75.0,2023-04-10 18:54:01,"Hai Kak Iwan. Mohon maaf sekali ya kak, kami akan berusaha semaksimal mungkin untuk memberikan pelayanan terbaik kami kak. Terkait laporan kamu, pada dasarnya kamu bisa hubungi kami melalui pesan aplikasi ataupun email ke [email], agar bisa kami bantu lebih lanjut. Terima kasih -KA",2023-04-10 19:17:17,3.75.0
GilaMusik,"Paylater saya di blokir tanpa pemberitahuan, hanya krena lama gak dipake, padahal saya selalu bayar tepat waktu",2,3.75.0,2023-04-10 17:14:58,"Hai Kak. Mohon maaf atas ketidaknyamanan yang Kamu alami. Untuk membantu kami memahami kendala kamu, mohon bantuannya untuk menginformasikan detail kendala yang dimaksud melalui pesan pada aplikasi Traveloka atau melalui email ke [email]. Agar kami bantu lebih cek lebih lanjut. Terima kasih. -CA",2023-04-10 17:44:04,3.75.0
Indian Saputra,Tolong di perbaiki lagi biar gk ada kendala pas pengecekan tiket,3,,2023-04-10 16:55:16,"Hai, Kak Indian. Mohon maaf atas kendala yang kamu alami. Tentunya hal ini menjadi perhatian khusus bagi kami dan tim internal untuk melakukan evaluasi kembali agar tetap bisa memberikan pelayanan prima kepada pelanggan setia Traveloka. Terima kasih. -RZ",2023-04-10 17:14:44,
Riko Armanda,gampang di gunakna,5,3.75.0,2023-04-10 16:03:47,"Hai Riko. Terima kasih banyak atas ratingnya, semoga kamu tetap nyaman dan selalu setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yang menarik. Jangan sampai ketinggalan ya. -KA",2023-04-10 16:13:36,3.75.0
Meja Belajar,Traveloka makin mantap dengan postur yg banyak semakin mempermudah.,5,3.75.0,2023-04-10 15:34:44,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 15:42:06,3.75.0
Najwa szm,"Tolong ya traveloka ini saya beli bis ada tulisannya bisa reschedule tapi ternyata pas ditanya ke agennya gabisa, sama saja bohong dong. Udah gitu nomor agennya salah juga, ini gimana sih? Kalau gini kan jadi gabisa reschedule. Ditanya ke cs juga gaterlalu ngebantu dan malah nomor pesanan katanya tidak aktif padahal jelas2 aktif. Tolong lebih di perhatikan ini harga tiketnya lumayan.",1,3.75.0,2023-04-10 15:28:54,"Hai, Kak Najwa. Mohon maaf atas ketidaknyamanannya. Agar kami bisa bantu cek lebih lanjut, silakan menghubungi kami kembali melalui https://www.traveloka.com/id-id/contactus. Terima kasih. -RZ",2023-04-10 15:44:58,3.75.0
erlyn silalahi,proses cepat good,5,3.75.0,2023-04-10 15:23:17,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-10 15:42:11,3.75.0
IR. MUHAMMAD AZHAR PJ,cepat dan tepat,5,3.75.0,2023-04-10 15:03:29,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 15:12:13,3.75.0
Alamsyah official 2,okay,5,3.74.1,2023-04-10 14:53:10,"Hi, we are so grateful to get a lot of support from you. Hope you continue to enjoy our offers. If you have any feedback or suggestions, let us know on https://www.traveloka.com/contactus, our customer service would love to serve you in 24 hours. Thank you!",2023-04-10 15:12:16,3.74.1
Isnan Gaiska 86,memberi manfaat bagi masyarakat,5,3.75.0,2023-04-10 14:38:55,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 14:42:09,3.75.0
Safira,"Refund tidak bisa 100%, padahal pembatalan dari maskapai. Harusnya di ketentuan awal dikasih tahu kalau refund akan dikenakan biaya admin sebesar 50 ribu rupiah. Bukan hanya pasang stiker refundable di produknya",1,3.75.0,2023-04-10 14:30:11,"Hai, Safira. Mohon maaf atas pengalaman kamu ya. Pada dasaranya untuk pengembalian dana akan mengikuti kebijakan pihak maskapai. Untuk lakukan pengecekan lebih lanjut, silakan menghubungi kami melalui https://www.traveloka.com/contactus. Terima kasih.-TK",2023-04-10 14:48:04,3.75.0
Yyt Damia,2wewtr td te eeeetee te fee ttt,2,3.69.0,2023-04-10 14:26:42,"Hai Damia, mohon maaf atas sudah membuat kamu tidak nyaman. Jika kamu mempunyai kendala, mohon dapat menghubungi kami melalui https://www.traveloka.com/id-id/contactus untuk dapat kami cek lebih lanjut. Makasih. -AH",2023-04-10 14:45:54,3.69.0
nova handayani,ok mantap,5,3.75.0,2023-04-10 13:34:25,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 13:42:05,3.75.0
Ujang Iskandar,bagus,5,3.75.0,2023-04-10 13:16:34,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-10 13:42:08,3.75.0
Aziz Ja'far,Alhamdulillah,4,3.67.0,2023-04-10 13:03:13,"Hai Aziz, terima kasih atas feedbacknya, semoga kamu tetap setia dengan Traveloka. Jika ada pertanyaan bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya! -AH",2023-04-10 13:17:17,3.67.0
Irkham Hendi,sangat mudah dan cepat,5,3.75.0,2023-04-10 12:56:05,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 13:12:08,3.75.0
AnXi 77,"Sampah, udah pesan buat ke bandara ini, malah tiba2 di pindahin ke bandara lain! Kasih info itu yang benar dan jujur dong!!! TRUS mana jaringan bagus tapi susah banget di buka!!!",1,,2023-04-10 12:34:00,"Hai Anxi. Mohon maaf atas ketidaknyamanannya ya Kak. Supaya bisa mimin bantu cek lebih lanjut, mohon bantuannya infokan dahulu ke mimin nomor pesanan kamu di https://www.traveloka.com/id-id/contactus ya. Terima kasih. -KK",2023-04-10 12:47:09,
Angga Safutra,Pelayanan buruk dari traveloka. Tiket pesawat sudah di pesan tapi sudah lama baru di beritahukan bahwa dibatal. Tidak komit dan tidak kompeten.,1,3.35.0,2023-04-10 11:24:09,"Hai Angga. Mohon maaf atas kendala yang kamu alami ya Kak. Supaya bisa mimin bantu cek lebih lanjut, mohon bantuannya infokan dahulu nomor pesanan kamu dan foto informasi pembatalan dari maskapai ke https://www.traveloka.com/id-id/contactus ya Kak. Terima kasih. -KK",2023-04-10 11:48:11,3.35.0
prasetio aji,Mantaap,5,,2023-04-10 10:51:34,"Hai Aji, terima kasih atas feedbacknya, semoga kamu tetap setia dengan Traveloka. Jika ada pertanyaan bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya! -AH",2023-04-10 11:18:18,
Pman Purkhadi,memberikan kemudahan,5,3.75.0,2023-04-10 10:49:48,"Hai, Pman. Terima kasih atas penilaian dan telah menjadikan Traveloka sebagai mitra perjalanan kamu, kami akan terus meningkat kepuasan para pengguna. Jika kamu memiliki pertanyaan lebih lanjut, silakan menghubungi kami melalui https://www.traveloka.com/contactus. Terima kasih.-TK",2023-04-10 11:19:02,3.75.0
Pratiwi Suci,Traveloka koq sll eror slma versi baru . Susah bgt sih,2,3.75.0,2023-04-10 10:37:52,"Hai Suci, mohon maaf sudah membuatmu tidak nyaman. Untuk dapat kami lakukan pengecekan lebih lanjut. Mohon dapat menginformasikan screenshot kendala kamu melalui link https://www.traveloka.com/id-id/contactus Kak. Terima kasih. -AH",2023-04-10 10:43:43,3.75.0
Al Muttaqin,"Hallo min, Kenapa kalo reschedule penerbangan, selalu gagal ya. Di reschedule regulee kosong tidak ada penerbangan, lalu di reschedule plus malah sistem bermasalah. Tolong bantuannya min. Thks",2,,2023-04-10 10:25:39,"Hai Al. Mohon maaf atas kendala yang kamu alami ya Kak. Supaya bisa mimin bantu cek lebih lanjut kendala kamu, mohon bantuannya infokan dahulu nomor pesanan kamu dan foto kendalanya di https://www.traveloka.com/id-id/contactus ya Kak. Terima kasih. -KK",2023-04-10 10:44:03,
Nolit Nugroho,ok,5,3.75.0,2023-04-10 09:54:54,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-10 10:12:07,3.75.0
wiwin saputra,mntap,5,3.69.1,2023-04-10 09:49:58,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-10 10:12:10,3.69.1
Romana P,Pelayanan bagus dan cepat. Mudah diakses,5,3.75.0,2023-04-10 09:40:31,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 09:42:06,3.75.0
Wawan Karyanto,ok,4,3.75.0,2023-04-10 09:40:30,"Hi, we are so grateful to get a lot of support from you. Hope you continue to enjoy our offers. If you have any feedback or suggestions, let us know on https://www.traveloka.com/contactus, our customer service would love to serve you in 24 hours. Thank you!",2023-04-10 09:42:09,3.75.0
Abraham Daniel,mantap lah sejauh ini 👍👍,5,3.75.0,2023-04-10 09:37:37,"Hai Daniel, terima kasih atas feedbacknya, semoga kamu tetap setia dengan Traveloka. Jika ada pertanyaan bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya! -AH",2023-04-10 09:43:11,3.75.0
Asjaya Hartono,Bagus,5,3.75.0,2023-04-10 08:50:53,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 09:12:06,3.75.0
muhammad fadhlillah,bad,1,3.75.0,2023-04-10 08:50:15,"Hai, Fadhlillah. Mohon maaf atas ketidaknyamanannya. Apabila kamu kendala, silakan disampaikan ya melalui email di [email]. Nantinya kami akan lakukan pengecekan lebih lanjut. Terima kasih. -IN",2023-04-10 09:14:20,3.75.0
Dedi Ch,sometimes we dont have much time... and you give a solution. thanks many lot.,5,3.75.0,2023-04-10 08:32:52,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-10 08:42:06,3.75.0
Safei Saja,bagus... kalo ada kendala jangan lama lama di proses nya minimal 1 jam buat keputusan nya,5,3.74.1,2023-04-10 08:18:22,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-10 08:42:09,3.74.1
Blade hite,oke oce,4,3.75.0,2023-04-10 07:34:52,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 07:42:07,3.75.0
Eric Eric,Travelloka is the best.,5,3.75.0,2023-04-10 07:07:23,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-10 07:12:07,3.75.0
Agees Achmad,Error terus,3,3.75.0,2023-04-10 07:07:17,"Hai Agees. Maaf buat kamu gak nyaman. Untuk informasi lebih lanjut kendala kamu, mohon dapat menghubungi kami melalui link https://www.traveloka.com/id-id/contactus. Terima kasih. -RM",2023-04-10 07:13:15,3.75.0
Yunus Kholis,Error mlu,1,3.75.0,2023-04-10 06:43:44,"Hai, Yunus. Mohon maaf atas ketidaknyamanannya. Apabila kamu ada kendala pada aplikasi Traveloka, mohon dipastikan untuk jaringan yang digunakan dalam keadaan stabil ataupun bisa dicek untuk aplikasi Traveloka kamu sudah di update ke versi terbaru. Mohon dicoba ya. Terima kasih. -IN",2023-04-10 07:14:49,3.75.0
ZUZANTY,sangat membantu..terima kasih traveloka....LDR jalan trus biar blom gajihan 😁😁,5,3.75.0,2023-04-10 06:39:36,"Hai, Ranto. Makasih buat penilaian dan telah menjadikan Traveloka sebagai mitra perjalanan kamu, kami akan terus meningkat kepuasan para pengguna. Jika kamu memiliki pertanyaan lebih lanjut, silakan menghubungi kami melalui https://www.traveloka.com/contactus. Terima kasih.-TK",2023-04-10 06:49:03,3.75.0
Ina Sri Rahayu,ok,5,3.75.0,2023-04-10 06:30:02,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-10 06:42:07,3.75.0
Fikri Haikal,bgus baget. cuma kadg jrigannya agak eror,5,3.75.0,2023-04-10 06:06:02,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 06:12:07,3.75.0
Catur Kenzie,Aplikasi gila.... Pakek WiFi gak bisa!! Langsung hapus aja teman²!!!!!,1,,2023-04-10 05:55:52,"Hai Kenzie. Mohon maaf buat kamu tidak nyaman. Pastikan internet kamu dalam keadaan stabil ya. Jika butuh bantuan, kamu bisa menghubungi kam melalui https://www.traveloka.com/id-id/contactus. Terima kasih. -MZ",2023-04-10 06:14:41,
Sudirman Ngongano,☺️,3,,2023-04-10 05:37:05,"Hai, Sudirman. Terima kasih atas penilaian dan feedback dari kamu, kami akan terus meningkatkan kepuasan para pengguna. Jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus. Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestyle Super Apps. Terima kasih. -VK",2023-04-10 05:48:12,
Dede Irwanto,Sangat Membantu,5,3.75.0,2023-04-10 05:08:13,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 05:12:06,3.75.0
Yahya Nst,mantap,5,3.75.0,2023-04-10 05:02:07,"Hai, Yahya. Terima kasih untuk review dan bintang 5 yang kamu berikan ya, mimin senang banget deh lihatnya hehehe. Sehat dan sukses selalu buat kamu serta keluarga. Mimin tunggu pesanan kamu selanjutnya :) -AM",2023-04-10 05:15:09,3.75.0
Erwin Januandre Limbong,👌,5,3.75.0,2023-04-10 04:21:30,"Hai, Erwin. Terima kasih untuk review dan bintang 5 yang kamu berikan ya, mimin senang banget deh lihatnya hehehe. Sehat dan sukses selalu buat kamu serta keluarga. Mimin tunggu pesanan kamu selanjutnya :) -AM",2023-04-10 04:46:13,3.75.0
Sulaiman Asnani,Tambah lemot... Rah jelas lagi... Segera di perbaiki,1,3.75.0,2023-04-10 04:13:49,"Hai, Sulaiman. Mohon maaf atas ketidaknyamanan. Dipastikan untuk kenyamanan pengguna Traveloka, kami akan perbaiki dan tingkatkan performa Traveloka. Kalau kamu memiliki kendala atau pertanyaan seputar Traveloka, mohon hubungi kami melalui tautan ini https://www.traveloka.com/id-id/contactus. Terima kasih. -WR",2023-04-10 04:44:42,3.75.0
Hotimah Suhari,baik,5,3.75.0,2023-04-10 04:10:44,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 04:12:15,3.75.0
Bagus Dw,sangat membantu,5,3.75.0,2023-04-10 03:34:13,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 03:42:20,3.75.0
Hurun Humda,"terima kasih sdh byk membantu dan banyak pilihan pesawat. Sekedar saran, mohon ditambah rute penerbangan yg dulu sdh pernah ada , Bengkulu-Malang, Malang-Bengkulu & Lubuk Linggau -Malang, Malang-Lubuk Linggau. Kl memang bukan wilayah traveloka mohon disampaikan kpd pihak maskapai. Mksh",5,3.75.0,2023-04-10 03:02:32,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 03:12:07,3.75.0
Arjun 47y4,puas banget atas pelayananya,5,3.74.0,2023-04-10 02:51:48,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-10 03:12:10,3.74.0
Fuad Hasyim Kukar,Saya daftar payleter kok tulis alamat jawabannya tidak valid trus,1,3.75.0,2023-04-10 02:33:46,"Halo Fuad. Mohon maaf atas kendala yang kamu alami. Untuk penulisan alamat pastikan sudah sesuai dengan yang tertulis pada KTP kamu. Jika butuh bantuan, silakan menghubungi kami melalui https://www.traveloka.com/id-id/contactus. Terima kasih. -MZ",2023-04-10 02:45:43,3.75.0
Winda Febryanti,dx.adma,3,3.75.0,2023-04-10 02:17:44,Hai Winda. Makasih buat rating yang kamu berikan. Kalau ada kendala atau pertanyaan kamu bisa hubungi kami melalui link https://www.traveloka.com/id-id/contactus. Terima kasih. -RM,2023-04-10 02:43:36,3.75.0
Siti Hasanah,"Sangat membantu dan banyak pilihan pesawat Sekedar saran, mohon ditambahkan rute penerbangan seperti dulu, Bengkulu - Malang, Malang-bengkulu dan Lubuklinggau - Malang, Malang - Lubuk Linggau. Kl memang itu bukan wilayah Traveloka, mohon bisa disampaikan ke pihak maskapai. Mksh",5,,2023-04-10 01:05:49,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-10 01:12:06,
