userName,content,score,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
Zuher Pratama,Tidak dapat mendownload aplikasi ini,5,,2023-04-03 03:26:55,"Hai Zuher. Kami cek saat ini tidak ada kendala serupa terkait mendownload Traveloka app. Apakah saat ini ruang/ storage kamu masih cukup untuk mendownload aplikasi?
Kami menyarankan kamu untuk memastikan jaringan internet dalam kondisi stabil dan memiliki ruang/ storage yg cukup dan mencoba secara berkala. Terima kasih. -KA",2023-04-03 03:34:59,
Hendra Gunawan,"Zssssssssszssssssssssssssssssssszss ssszsszsssssszs s ss ssss sssssssssszsssses e s ses sssssssssssssese sssssssssssssssssssss ssssssss,esszzzz,zss",5,3.71.0,2023-04-03 02:58:15,"Hai Hendra. Terima kasih banyak atas ratingnya, semoga kamu tetap nyaman dan selalu setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yang menarik. Jangan sampai ketinggalan ya. :) -NT",2023-04-03 03:02:43,3.71.0
Yusri Hamid,good,5,3.75.0,2023-04-03 02:54:12,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-03 03:00:11,3.75.0
Andyka Kutim,membantu sekali,5,3.75.0,2023-04-03 02:38:32,"Hi Kak, terima kasih atas feedbacknya, semoga Kakak tetap setia dengan Traveloka. Jika ada pertanyaan lain bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya, Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya!",2023-04-03 03:00:16,3.75.0
suwiyono charidy,Baik👍,5,,2023-04-03 02:07:12,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-03 02:30:13,
Putra Imanuel,oke thanks,4,3.75.0,2023-04-03 02:02:41,Thank you for leaving a good comment to us. Let us know if you have any suggestion for improvement through https://www.traveloka.com/contactus . Stay around for more interesting offers from Traveloka Lifestyle Super App!,2023-04-03 02:30:15,3.75.0
fatimah renhoran,Traveloka pelayanannya sayang terpercaya,5,,2023-04-03 01:35:26,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-03 02:00:24,
Aman Saptyarahman,puas,5,3.75.0,2023-04-03 00:30:20,"Hai Aman. Terima kasih banyak atas ratingnya, semoga kamu tetap nyaman dan selalu setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yang menarik. Jangan sampai ketinggalan ya. :) -NT",2023-04-03 01:02:05,3.75.0
Fajar Aulia,BISA JALAN2 JUGA BANYAK DISKON THANKS TRAVELOKA,5,3.75.0,2023-04-02 22:55:26,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 23:00:16,3.75.0
Mat Soduri,mantap,5,3.75.0,2023-04-02 22:16:00,"Hai Soduri. Terima kasih atas penilaian dan feedback dari kamu, kami akan terus meningkatkan kepuasan para pengguna. Jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus. Jangan sampai ketinggalan juga penawaran menarik lainnya di Traveloka Lifestye Super Apps. Terima kasih. -SC",2023-04-02 23:04:24,3.75.0
Aldi Bonny Josef Latumahina Latumahina,Suka sekali,5,3.72.0,2023-04-02 22:08:43,"Hai, Aldi. Terima kasih banyak atas ratingnya, semoga kamu tetap nyaman dan selalu setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yang menarik. Jangan sampai ketinggalan ya. -SC",2023-04-02 23:04:54,3.72.0
Wong ndeso 212,Mudahan bagus harganya amanah aplikasinya banyak penggunanya berkah buat pekerjanya Amin🥰🤲🙏,5,3.75.0,2023-04-02 21:44:00,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 22:00:13,3.75.0
IRFAN OFFICIAL 02,cepat aman dan nyaman tanpa ribet,5,3.48.0,2023-04-02 21:16:08,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 21:30:12,3.48.0
Haris Dhaenk,terima kasih traveloka,5,3.75.0,2023-04-02 20:47:32,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 21:00:28,3.75.0
mr B Widya,ok simple hrg kompetitif,5,3.74.1,2023-04-02 18:33:20,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 19:00:14,3.74.1
Max Maxc,jdi drivernya pas mau bangkrut uang pndaftaran hilng parah gaya tipu2nya,1,,2023-04-02 17:50:11,"Hai Max. Mohon maaf sebelumnya, jika memiliki kendala kamu bisa hubungi kami melalui pesan di aplikasi Traveloka kamu atau melalui email di [email] ya. Agar dapat kami bantu lebih lanjut. Terima kasih. -FR",2023-04-02 18:02:13,
Suratno Beling,Maju terus traveloka.(Mntep),5,3.75.0,2023-04-02 16:17:09,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 16:30:10,3.75.0
Dr Widodo,good,5,3.75.0,2023-04-02 15:41:12,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-02 16:00:10,3.75.0
ARAY FAJRY SAYKOE,Oke,5,,2023-04-02 15:26:20,"Hai, Kak Aray. Terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selalu setia menjadi pelanggan Traveloka. -RZ",2023-04-02 15:36:47,
Benny Hidayat,kereen,5,3.74.0,2023-04-02 15:00:46,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 15:30:11,3.74.0
Zhion BIMA,👍👍,5,3.74.1,2023-04-02 14:18:28,Makasih ya Kak Zhion sudah setia bersama Traveloka :)) -DZ,2023-04-02 14:31:31,3.74.1
"Syamsul Arifin,SH.",Traveloka is the best,5,3.75.0,2023-04-02 13:54:24,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-02 14:00:29,3.75.0
Novi Asri Hardwiyanti,"cepat, mudah dan terus banyakin diskonnya...",5,3.75.0,2023-04-02 13:53:09,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-02 14:00:31,3.75.0
Marfin Maximillian,Warbisaa,3,3.74.1,2023-04-02 12:36:37,"Hai Marfin, terima kasih atas feedbacknya, semoga kamu tetap setia dengan Traveloka. Jika ada pertanyaan bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya! -AH",2023-04-02 13:01:43,3.74.1
Santo Vita,sangat memuaskan,5,3.72.0,2023-04-02 12:33:30,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 13:00:16,3.72.0
Pak Styono,dapat diskon,5,3.75.0,2023-04-02 12:22:21,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 12:30:16,3.75.0
Ranhia al-Fa'iz,good,3,3.75.0,2023-04-02 12:01:26,"Hi, Thank you for trusting Traveloka as your travel partner. -AH",2023-04-02 12:33:40,3.75.0
LovelyRajaAmpat Lovely,good aplikasi,5,3.74.1,2023-04-02 11:35:26,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 12:00:09,3.74.1
RANGKA JUANG,nice,5,3.60.0,2023-04-02 09:35:57,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-02 10:00:17,3.60.0
Usahakan Zagoto,"sangat bagusan,,,,,",5,3.75.0,2023-04-02 08:55:42,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 09:00:18,3.75.0
Arfian Budi hartomo,mudah di pelajari,3,3.75.0,2023-04-02 08:45:58,"Terima kasih ya kak Arfian untuk penilaian kamu, jangan lupa selalu pesan menggunakan aplikasi Traveloka untuk menjadi teman liburan kamu dan jangan ragu menghubungi kami melalui alamat email kami di [email] jika mendapati kendala terkait pemesanan kamu ya kak. Terima kasih -AK",2023-04-02 09:02:47,3.75.0
Murni Umpung,"Apk sangat bagus, lancar dan tidak ada kendala. Mkasih Traveloka. 🥰🥰",5,3.75.0,2023-04-02 08:12:55,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 08:30:11,3.75.0
Haripan Nainggolan,"Ok,sip. Dari dulu kalo pergi2 emang sllu kebantu banget pake Traveloka.",5,3.67.0,2023-04-02 08:11:42,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-02 08:30:14,3.67.0
Rendi Rendi,mantap,5,3.74.1,2023-04-02 08:08:59,"Terima kasih ya kak untuk penilaian kamu Kak Rendi, jangan lupa selalu pesan menggunakan aplikasi Traveloka untuk menjadi teman liburan kamu dan jangan ragu menghubungi kami melalui alamat email kami di [email] jika mendapati kendala terkait pemesanan kamu ya kak. Terima kasih -AK",2023-04-02 08:31:40,3.74.1
Muhammad Jhery,sangat puas,4,,2023-04-02 08:02:07,"Hi Kak, terima kasih atas feedbacknya, semoga Kakak tetap setia dengan Traveloka. Jika ada pertanyaan lain bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya, Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya!",2023-04-02 08:30:21,
Benny A,mantab👍👍,5,3.75.0,2023-04-02 07:21:15,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 07:30:11,3.75.0
Muhammad Thamrin,praktis,5,3.75.0,2023-04-02 06:47:06,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 07:00:16,3.75.0
jaura cel,Kaga jelas buat apa ada paylater klw GX bisa di pake mah percuma kaga jelas,1,3.75.0,2023-04-02 05:34:28,"Hai, Jaura. Kami meminta maaf atas kendala yang kamu alami. Kamu dapat menghubungi kami melalui https://www.traveloka.com/id-id/contactus agar masalahmu bisa diselesaikan secepat mungkin. Kami akan berikan solusi terbaik agar kamu dapat merasa puas dan layanan kami layak mendapatkan rating yang lebih baik. Terima kasih. -OE",2023-04-02 06:02:54,3.75.0
Muhammad Ilham Dermawan,APLIKASI SANGAT BAGUS UNTUK PELAYANAN NYA NGGAK LELET ATAU LAMA KAYAK DI APLIKASI SEBELAH,5,3.72.0,2023-04-02 05:33:41,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 06:00:19,3.72.0
Mr Dan,bagus,5,3.75.0,2023-04-02 05:33:26,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-02 06:00:22,3.75.0
Andre Eka Saputra,sangat bagus,5,3.75.0,2023-04-02 05:07:45,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 05:30:09,3.75.0
Setyo Aji,"Aplikasi ini tidak bagus, saya transfer pembayaran hotel pakai app ini tapi gagal untuk penerbitan voucher. Ketika pengaduan sangat tidak puas karna uang saya masih tertahan. Saya hapus aplikasi nya, hati"" buat sobat semua dengan aplikasi ini",1,,2023-04-02 04:53:21,Halo Setyo. Silakan menghubungi kami kembali melalui https://www.traveloka.com/id-id/contactus untuk pengecekan lebih lanjut. Terima kasih. -SC,2023-04-02 05:05:50,
Ali Machfut,ok,5,3.74.1,2023-04-02 04:51:17,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-02 05:00:13,3.74.1
ratna muhamad,"ok, ga pakai ribett",4,3.75.0,2023-04-02 04:50:41,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-02 05:00:17,3.75.0
agungwahyusantoso Santoso,puas,5,3.75.0,2023-04-02 04:49:41,"Hai Agung. Terima kasih banyak atas ratingnya, semoga kamu tetap nyaman dan selalu setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yang menarik. Jangan sampai ketinggalan ya. -KA",2023-04-02 05:02:01,3.75.0
jag⃞Δd Gu̾ϻΣLΛя ____,"respon cepat , makasih pak",5,3.75.0,2023-04-02 03:44:53,"Hi Kak, terima kasih atas feedbacknya, semoga Kakak tetap setia dengan Traveloka. Jika ada pertanyaan lain bisa langsung infokan pada kami di https://www.traveloka.com/contactus ya, Kak. Pantau terus Traveloka Lifestyle Super App untuk penawaran spesial lainnya!",2023-04-02 04:00:41,3.75.0
Appa Sulapa,Mantap,5,,2023-04-02 03:34:07,"Halo, Appa. Terima kasih atas penilaiannya dan telah memilih Traveloka sebagai partner perjalanan kamu. Terima kasih. -SC",2023-04-02 04:02:14,
Kurnia Sandi,Bintang 1 ya.saya gpernah telat bayar tagihan tiba2 saat mndesak dan sngat di butuhkan sekali eh gk busa di pake paylternya,1,3.74.0,2023-04-02 03:16:18,"Hai, Kurnia. Kami meminta maaf atas kendala yang kamu alami. Kamu dapat menghubungi kami melalui https://www.traveloka.com/id-id/contactus agar masalahmu bisa diselesaikan secepat mungkin. Kami akan berikan solusi terbaik agar kamu dapat merasa puas dan layanan kami layak mendapatkan rating yang lebih baik. Terima kasih. -OE",2023-04-02 03:33:48,3.74.0
Asep kristianto kristianto,mantap,5,3.72.0,2023-04-02 02:57:03,"Hai, Asep. Senang sekali mendapat bintang lima dari kamu. Terima kasih atas apresiasinya ya, semoga kamu tetap nyaman dan selalu setia menjadi pelanggan Traveloka. Yuk pantengin terus Traveloka karena kami akan selalu berikan promo-promo menarik loh, jangan sampai ketinggalan ya! -OE",2023-04-02 03:01:21,3.72.0
ahmad jubaidi,Traveloka Paylater dialihkan ke danamas ga bisa bayar langsung karena kelamaan. Ehh udah di lunaskan ke Danamas nya surat pelunasan nya lama banget keluar janji 30 hari keluar. Sistem yang ribet.,1,3.75.0,2023-04-02 02:34:22,Halo Ahmad. Mimin bantu cek laporan sudah ditangani oleh tim kami melalui nomor laporan #31xxx659. Terima kasih. -SC,2023-04-02 03:04:37,3.75.0
Pengguna Google,yups ok,4,3.68.0,2023-04-02 02:11:52,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 02:30:10,3.68.0
Edi Santoso,mantaf,5,3.75.0,2023-04-02 01:49:06,"Hai Edi. Terima kasih atas review yang kamu berikan. Jika butuh bantuan, kamu bisa menghubungi kami melalui https://www.traveloka.com/id-id/contactus :) -MZ",2023-04-02 02:02:07,3.75.0
Aldo Erikson,saya cukup puas karna responya cepat pokok nya recomendasi bngat lah buat traveling,5,3.55.1,2023-04-02 01:20:08,"Hai, Aldo. Terima kasih atas penilaiannya, kami akan terus berkembang untuk kenyamanan pengguna yang lebih baik ke depannya. Terima kasih. -SC",2023-04-02 01:33:52,3.55.1
Qudsia Qudsia,Aplikasi pinjaman ini saya rekomendasikan untuk melakukan sesuatu dengan sembunyi-sembunyi dan yang paling sering,5,3.75.0,2023-04-02 00:55:10,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 01:00:14,3.75.0
SedahMerah,"Bus sudah penuh tapi anda engga menghapus. Masih menawarkan terus.. giliran saya isi data , bus penuh . 2 hari anda menawarkan dengan kondisi bus penumpang yg sdh penuh . Kenapa tidak di remove saja",1,3.75.0,2023-04-02 00:26:00,Halo Kak. Mohon maaf atas kendala yang alami. Silakan menghubungi kami melalui https://www.traveloka.com/id-id/contactus untuk pengecekan lebih lanjut. Terima kasih. -SC,2023-04-02 00:34:53,3.75.0
Yohanis Pongmadeng,sangat memudahkan,5,3.74.1,2023-04-02 00:23:50,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 00:30:14,3.74.1
Wan Ari,ok,5,3.75.0,2023-04-02 00:12:43,"Hi, we are so grateful to get a lot of support from you. Hope you continue to enjoy our offers. If you have any feedback or suggestions, let us know on https://www.traveloka.com/contactus, our customer service would love to serve you in 24 hours. Thank you!",2023-04-02 00:30:17,3.75.0
Eulalia Ninung,menjadikan lebih simpel dan mudah dalam mengatur akomodasi disaat bepergian. 👍🏻👍🏻,5,3.72.0,2023-04-01 23:40:11,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-02 00:00:45,3.72.0
leo wisnu (inoe'),top,5,3.75.0,2023-04-01 22:29:20,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-01 22:30:09,3.75.0
Valdo,"Babiii ,,licikk",1,,2023-04-01 21:38:46,"Hai, Kak Valdo. Mohon maaf apabila ada hal yang membuat kamu merasa nggak nyaman. Agar kami bisa bantu cek lebih lanjut, silakan menghubungi kami melalui https://www.traveloka.com/id-id/contactus. Terima kasih. -RZ",2023-04-01 22:06:35,
Nasrul Hasan,aman & nyaman,5,3.75.0,2023-04-01 20:19:29,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-01 20:30:11,3.75.0
Desy Wulandari,Kenapa Traveloka tidak bisa dibuka aplikasinya,4,3.75.0,2023-04-01 19:57:30,"Hai Desy. Mohon maaf atas kendala yang kamu alami. Terkait kendala kamu, mimin sarankan untuk perbarui aplikasi dan coba logou dan login kembali ya Kak. Terima kasih. -KK",2023-04-01 20:06:19,3.75.0
R Halu - R 하루,Tolong jan bikin orang terdampar di negara lain,1,,2023-04-01 17:16:42,"Hai Halu. Mohon maaf sebelumnya atas ketidaknyamanan yang kamu alami. Jika memiliki kendala, mohon infokan kepada kami via pesan di aplikasi Traveloka kamu atau via email di [email] ya. Terima kasih. -FR",2023-04-01 17:31:29,
Djoni Yu,"Sangat mengecewakan.. Mohon untuk promo bank di update, kebanyakan sdh expired dan sebagian blm expired tp tdk bisa digunakan.",3,3.74.0,2023-04-01 17:08:21,"Hai, Kak Djoni. Terima kasih buat kritik dan saran kamu. Untuk kedepannya kami akan terus meningkatkan dalam memberikan pelayanan yang maksimal dan prima. Terkait promo yang berlangsung kamu bisa cek secara berkala di https://www.traveloka.com/id-id/promotion ya. Jangan lupa pantengin trus sosial media kami untuk info promo menarik lainnya. -RZ",2023-04-01 17:34:43,3.74.0
Aga Kurniawan,B. CT by by mm b. NJ Jo i Mo to,1,3.74.1,2023-04-01 15:30:02,"Hai Aga. Mohon maaf sebelumnya, jika memiliki kendala kamu dapat infokan kepada kami detail kendala yang kamu alami melalui pesan pada aplikasi kamu atau melalui email ke [email] agar kami dapat membantu kamu lebih lanjut. Terima kasih. -FR",2023-04-01 16:02:28,3.74.1
Afny Miolo,sangat membantu sebelum bepergian atau saat dijalan menuju kota tujuan.. dan pasti lebih murah traveloka dibandingkan check in langsung.. top markotop,5,3.73.0,2023-04-01 14:54:46,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-01 15:00:13,3.73.0
TAO-MINX 79,ok,5,3.75.0,2023-04-01 14:38:55,Thank you for leaving a good comment to us. Let us know if you have any suggestion for improvement through https://www.traveloka.com/contactus . Stay around for more interesting offers from Traveloka Lifestyle Super App!,2023-04-01 15:00:19,3.75.0
Raden Mas Said Ali,Wah ternyata datang langsung ke hotel lebih murah cuy!,3,3.74.1,2023-04-01 12:41:13,"Hai, Kak Ali. Terima kasih buat kritik dan saran kamu, untuk kedepannya kami akan terus meningkatkan dalam memberikan pelayanan yang maksimal dan prima. Terkait promo yang berlangsung kamu bisa cek di https://www.traveloka.com/id-id/promotion ya, Jangan lupa pantengin trus sosial media kami untuk info promo menarik lainnya. -NT",2023-04-01 13:02:39,3.74.1
Yosua Parlaungan Lumbantobing,very good,5,3.75.0,2023-04-01 12:33:23,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-01 13:00:16,3.75.0
Donnie Dobet,ok,5,3.74.1,2023-04-01 12:16:44,"Hi, thank you very much for the positive review! Please feel free to contact us at https://www.traveloka.com/contactus we're more than happy to assist you and Stay tuned for more exciting offers on Traveloka Lifestyle Super App.",2023-04-01 12:30:10,3.74.1
Dwicahya Rohwi,pelayanan bagus,5,3.75.0,2023-04-01 12:03:20,"Hi Kak, senang banget nih dapat rating bagus dari Kakak, terima kasih juga atas feedbacknya! Kenyamanan Kakak adalah prioritas Kami, jika ada pertanyaan lainnya jangan sungkan ya untuk infokan pada kami di https://www.traveloka.com/contactus . Jangan sampai ketinggalan penawaran menarik lainnya di Traveloka Lifestye Super Apps.",2023-04-01 12:30:13,3.75.0
Ismuning Tyas,sangat membantu skali punya aplikasi ini...saya pribadi merasakan manfaatnya...trimakasih traveloka,5,3.75.0,2023-04-01 11:48:50,"Halo Kak, terima kasih banyak atas ratingnya, semoga Kakak tetap nyaman dan selau setia menjadi pelanggan Traveloka. Yuk Kak pantengin terus Traveloka Lifestyle Super App karna kami selalu berikan promo-promo yg menarik loooh, jangan sampai ketinggalan ya :)",2023-04-01 12:00:18,3.75.0
